[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/ryan/Courses/TechOfCyber/lawhack/Assignment2
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=9dfce19a32e0069a5abafdfb35697f813cfd3c1c4b9257ba
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///Users/ryan/Library/Jupyter/runtime/nbserver-1716-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=9dfce19a32e0069a5abafdfb35697f813cfd3c1c4b9257ba
[NotebookApp | INFO] Kernel started: 1e3ceac3-56bf-43f3-bd8f-6c55798ab84f
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1e3ceac3-56bf-43f3-bd8f-6c55798ab84f
[NotebookApp | INFO] Kernel started: 426d60bc-785f-4ade-b95b-5ccd0902f216
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 426d60bc-785f-4ade-b95b-5ccd0902f216
[NotebookApp | INFO] Starting buffering for 1e3ceac3-56bf-43f3-bd8f-6c55798ab84f:7d198fff88434e248314677b10473bc4
[NotebookApp | INFO] Starting buffering for 426d60bc-785f-4ade-b95b-5ccd0902f216:abf74b97b1204b0c8cacd9c60ea98d79
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1e3ceac3-56bf-43f3-bd8f-6c55798ab84f
[NotebookApp | INFO] Saving file at /Assignment2.1-Functions and Loops.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.1-Functions and Loops.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.1-Functions and Loops.ipynb
[NotebookApp | INFO] Saving file at /Assignment2.1-Functions and Loops.ipynb
[NotebookApp | INFO] Starting buffering for 1e3ceac3-56bf-43f3-bd8f-6c55798ab84f:084fd31dce754a698ae68a304a55c6cd
